[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -4.25941736e-01, -1.67796165e-01, -4.24836390e-02,
          -2.04293564e-01,  1.55730844e-01,  1.03416271e-03,
           8.54041129e-02, -2.04767585e-01,  4.39587116e-01,
           2.18452304e-03,  3.46389771e-01, -1.25450775e-01,
           1.52617007e-01, -1.95973083e-01, -2.66088426e-01,
          -2.04821259e-01, -9.88325477e-03, -6.83922768e-02,
           4.37293440e-01, -3.21113110e-01, -2.98623145e-01,
           4.72764134e-01,  1.65541127e-01, -5.26401341e-01,
           1.41414195e-01,  6.94175363e-02]],

        [[-5.91319799e-01, -1.08755484e-01,  9.95950308e-04,
           1.95983633e-01,  2.70588756e-01,  2.44431365e-02,
           3.00294340e-01, -3.72110978e-02, -2.40082636e-01,
          -2.61248320e-01,  1.59136772e-01, -5.53020775e-01,
           1.86306760e-01, -3.09985518e-01, -9.96899083e-02,
           1.45656452e-01,  3.27412874e-01, -5.44512928e-01,
          -2.30920911e-01,  1.38558634e-02, -1.71957105e-01,
           2.43889377e-01, -5.82571507e-01,  9.47450846e-02,
           1.26618505e-01,  1.37734106e-02,  3.15713078e-01,
          -3.44482541e-01,  3.14937860e-01, -1.91662505e-01,
           2.04384208e-01, -9.06315595e-02]]]], dtype=float32), array([-0.06096934, -0.06137709, -0.03521458, -0.05242659,  0.00649783,
        0.00951984, -0.06357671, -0.01215138, -0.02974131,  0.03212288,
        0.02797543,  0.01607671, -0.00070832, -0.01221639,  0.01404196,
       -0.00154162, -0.0473073 , -0.01063424, -0.04068211, -0.01736739,
       -0.05591905, -0.02899873, -0.03684298, -0.02297368, -0.01159125,
        0.00828631, -0.03884665, -0.03616651, -0.01396517, -0.02105976,
        0.00989973, -0.02944302], dtype=float32), array([[[[ 0.06781135,  0.06847376, -0.1268377 , ...,  0.00634481,
           0.04050429, -0.11855326],
         [-0.04424208, -0.02611727,  0.02053158, ..., -0.01890741,
          -0.03023863, -0.06956571],
         [ 0.04199343, -0.04091478,  0.13055018, ..., -0.04252824,
           0.01038084, -0.01177501],
         ...,
         [ 0.1312965 ,  0.06274669, -0.06303523, ..., -0.2067218 ,
           0.04189159, -0.02603174],
         [ 0.07581454, -0.05146984,  0.18879014, ..., -0.05069569,
           0.01561198,  0.02426836],
         [-0.09272314,  0.19527048, -0.02156345, ...,  0.00649255,
          -0.03233322,  0.08445739]],

        [[ 0.09620573, -0.03629307, -0.14197509, ..., -0.06323157,
           0.00792345, -0.11994132],
         [-0.15348646,  0.03033743, -0.15041004, ...,  0.08571324,
          -0.04123246, -0.00161384],
         [ 0.11261665,  0.16782436, -0.14366254, ..., -0.11659633,
           0.02445413, -0.02648055],
         ...,
         [ 0.06488503,  0.00039036,  0.08719862, ...,  0.08651248,
          -0.07068947,  0.00177457],
         [ 0.00992053,  0.07497817, -0.14845598, ..., -0.17821366,
          -0.0675088 ,  0.03678823],
         [ 0.06188836, -0.08377032,  0.00855029, ...,  0.01216852,
          -0.03674489, -0.02701651]],

        [[-0.05204473, -0.03504122, -0.03498373, ..., -0.09685972,
           0.01496047,  0.05168916],
         [-0.20161626, -0.0593401 ,  0.04127166, ...,  0.02551647,
          -0.02196955, -0.08512811],
         [-0.05213246,  0.05162575,  0.03334795, ..., -0.00080484,
          -0.10016273,  0.05947555],
         ...,
         [-0.12506023, -0.06479784, -0.04106668, ..., -0.08374684,
          -0.00843662, -0.02073877],
         [ 0.11523914, -0.07472106, -0.11213867, ...,  0.06092744,
          -0.08194301,  0.17767519],
         [ 0.02079401,  0.04033944,  0.08929808, ..., -0.02090321,
           0.03042266, -0.01078492]]],


       [[[-0.00873872,  0.05697719,  0.02754705, ...,  0.02166594,
          -0.00587294,  0.00912719],
         [ 0.14382038,  0.02764085,  0.0100065 , ..., -0.10694364,
          -0.01808873,  0.00131011],
         [-0.06109169, -0.03522697, -0.11337678, ...,  0.05154715,
           0.09761256, -0.09368984],
         ...,
         [-0.09987094,  0.00118611, -0.07232054, ..., -0.0291422 ,
          -0.17793998,  0.01351006],
         [-0.09794847, -0.07764632,  0.09934941, ..., -0.03954453,
          -0.03050863,  0.02862437],
         [-0.05264644, -0.01451893,  0.14767341, ...,  0.02095411,
           0.05133686,  0.12421554]],

        [[-0.0261706 ,  0.0216576 ,  0.07045399, ...,  0.06311642,
           0.06461295, -0.06380656],
         [-0.20468906, -0.05975401, -0.00128815, ..., -0.02254398,
           0.01781182,  0.02205886],
         [ 0.02916896,  0.10372457,  0.05899211, ..., -0.02713492,
          -0.1518029 ,  0.0757513 ],
         ...,
         [ 0.16138856, -0.03337228, -0.08864327, ...,  0.14560363,
           0.09064883,  0.02331257],
         [ 0.08418529,  0.00256657, -0.08525158, ...,  0.02762081,
           0.01118114, -0.083579  ],
         [-0.09310812, -0.03318619,  0.06266721, ..., -0.02923001,
          -0.11437766, -0.04542729]],

        [[ 0.00706187, -0.04199801, -0.07412373, ...,  0.1416403 ,
          -0.06685639,  0.04576568],
         [ 0.04383595, -0.08038629,  0.10674343, ..., -0.05369425,
          -0.02191436,  0.03351184],
         [ 0.10872325, -0.08906845, -0.15974079, ...,  0.0461507 ,
           0.07469082, -0.03266934],
         ...,
         [-0.11062473,  0.0771878 ,  0.0010411 , ...,  0.03723044,
           0.11355971, -0.01365402],
         [-0.06179487,  0.03769853,  0.00436048, ..., -0.1868355 ,
          -0.1353782 ,  0.05849244],
         [-0.1270435 , -0.12607679,  0.1015831 , ..., -0.02501155,
          -0.12172613, -0.07427451]]],


       [[[-0.16541044,  0.03337144, -0.1797602 , ...,  0.04957308,
           0.12376218, -0.03304114],
         [-0.14758532, -0.16316788,  0.03752   , ...,  0.00309862,
           0.03835509,  0.0709738 ],
         [ 0.04646792,  0.087786  , -0.02191183, ...,  0.05906333,
           0.09537821, -0.20392776],
         ...,
         [ 0.31748885,  0.08677921, -0.11643748, ..., -0.01070888,
          -0.04932396,  0.07916225],
         [-0.00120309,  0.03708624,  0.0028329 , ..., -0.0750118 ,
           0.01624293,  0.13954405],
         [ 0.1790123 ,  0.03290372, -0.05372535, ..., -0.10903126,
          -0.11404221, -0.06319139]],

        [[ 0.15447481,  0.07281128, -0.0195887 , ...,  0.0752469 ,
          -0.03583319,  0.05723416],
         [ 0.04815177, -0.01818092,  0.04439157, ...,  0.10496363,
          -0.11312243, -0.12463403],
         [ 0.08546265,  0.05143166,  0.14594293, ..., -0.01597559,
           0.07341341,  0.02254979],
         ...,
         [ 0.03665856,  0.07780913, -0.08248124, ..., -0.0071218 ,
          -0.05740223, -0.02758784],
         [ 0.00457354,  0.01878483,  0.04748178, ..., -0.05860955,
           0.14841922, -0.06326032],
         [-0.08755241, -0.10501487, -0.06720827, ..., -0.13999617,
           0.03377809, -0.1415149 ]],

        [[ 0.00311219, -0.08854078, -0.07497123, ...,  0.04381801,
           0.09409091,  0.09106719],
         [-0.00380927,  0.0574969 ,  0.10073522, ...,  0.08955248,
           0.03272801,  0.13148588],
         [ 0.0225679 , -0.08680564,  0.14636299, ..., -0.01413424,
           0.01708248, -0.15852968],
         ...,
         [ 0.03222444,  0.21420605,  0.02905731, ..., -0.10540216,
          -0.03499293,  0.01200559],
         [ 0.01673039,  0.07282221,  0.0996713 , ..., -0.1888989 ,
           0.14978379,  0.03587026],
         [-0.07023177, -0.09062176,  0.07866107, ...,  0.08119391,
           0.05510496,  0.1110912 ]]]], dtype=float32), array([-0.00613248, -0.00251638, -0.02079483, -0.0015258 , -0.04712322,
       -0.02872234, -0.00716555,  0.00567506,  0.00665719,  0.00943651,
       -0.01015728,  0.0202407 , -0.03123867,  0.00560733, -0.03412763,
        0.01268816, -0.04490464, -0.00107627, -0.00824576, -0.01224514,
       -0.01985291, -0.00706767, -0.06446799, -0.01670106, -0.00660183,
       -0.02402567, -0.0006285 ,  0.0004148 , -0.01888005,  0.01265885,
       -0.00038234, -0.04013016, -0.01542584,  0.01763584, -0.00178266,
       -0.01124973, -0.04229107,  0.00360691,  0.00480995, -0.06215449,
       -0.01789557, -0.01394105,  0.02292322,  0.00748756, -0.02500728,
       -0.00324583, -0.02380323, -0.00445576,  0.00266636, -0.00906395,
       -0.02101064, -0.00942896, -0.02635375,  0.00958183, -0.00234248,
       -0.00342949, -0.01418898, -0.00719242,  0.04405743, -0.04865142,
        0.01876558, -0.03057901,  0.00922044, -0.00409724], dtype=float32), array([[[[-5.71231209e-02,  1.86391734e-02, -4.96923085e-03, ...,
          -1.02128768e-02, -1.09093502e-01,  1.15571968e-01],
         [ 2.74013877e-02, -3.71920168e-02, -6.08040243e-02, ...,
           7.53478631e-02, -1.04202703e-02,  7.50134885e-02],
         [-2.21728627e-02, -2.62572467e-02,  5.36888354e-02, ...,
           6.33989200e-02, -5.49178235e-02,  6.56031966e-02],
         ...,
         [ 5.35081476e-02, -2.39356309e-02,  3.01028825e-02, ...,
          -3.42687145e-02,  1.95376645e-03, -2.01291926e-02],
         [ 2.94914525e-02, -7.90077001e-02,  9.96227413e-02, ...,
           9.59187821e-02,  6.76428750e-02,  7.25043286e-03],
         [ 1.19670052e-02, -1.19779900e-01,  7.92233199e-02, ...,
          -4.77927178e-02,  8.25847685e-02, -1.50053483e-02]],

        [[ 1.96021106e-02,  3.00911125e-02, -1.54732261e-04, ...,
           3.72327790e-02, -5.25647104e-02, -7.60525540e-02],
         [-1.77683271e-02, -9.76842176e-03, -8.61145034e-02, ...,
          -4.45868298e-02,  3.69846113e-02, -3.30541395e-02],
         [ 3.48811410e-02, -7.99398720e-02,  1.03985727e-01, ...,
          -8.30645636e-02,  3.15846093e-02,  2.00246125e-02],
         ...,
         [ 6.27903221e-03,  1.29398778e-01, -5.11637703e-02, ...,
          -5.76277487e-02,  6.50020614e-02, -3.68860476e-02],
         [ 4.36152183e-02, -9.66072157e-02,  1.29523762e-02, ...,
           3.47415768e-02, -4.19474579e-03, -5.01046218e-02],
         [ 3.91970612e-02,  3.51153165e-02,  3.23452316e-02, ...,
           8.41753185e-02,  3.64535451e-02, -7.70336343e-03]],

        [[ 2.54632514e-02,  1.77167296e-01, -7.34592676e-02, ...,
           1.23621849e-02,  1.79640338e-01, -4.55418006e-02],
         [-4.78059463e-02,  3.45288217e-02, -2.29511224e-03, ...,
          -3.78030464e-02,  9.76148993e-02, -6.43288493e-02],
         [-5.29302545e-02, -1.72012188e-02, -3.27603370e-02, ...,
           2.22196113e-02,  9.77006555e-02,  8.46491903e-02],
         ...,
         [-1.31764160e-02,  2.96813287e-02,  6.05317671e-03, ...,
          -5.89036532e-02,  7.65398815e-02,  4.61015105e-02],
         [-2.98114214e-02,  5.98791726e-02, -1.30962431e-02, ...,
           6.10193908e-02,  9.85619202e-02, -1.01518370e-02],
         [-2.20274553e-02,  2.29858160e-02, -1.25098620e-02, ...,
          -3.21340859e-02,  1.47871953e-02,  6.93994388e-02]]],


       [[[ 2.62039397e-02,  1.22120254e-01,  4.37965654e-02, ...,
           1.15456712e-02, -2.54520625e-02,  3.43193710e-02],
         [ 3.64576206e-02, -9.69439652e-03,  1.89214237e-02, ...,
          -5.91088310e-02, -4.48680157e-03, -1.54453535e-02],
         [ 1.90189742e-02, -5.71350567e-02,  1.20905973e-03, ...,
           3.93189713e-02, -5.03590554e-02, -1.15254171e-01],
         ...,
         [ 4.40476499e-02,  5.61691336e-02, -2.24256776e-02, ...,
           1.39371734e-02, -7.00735860e-03,  4.75133434e-02],
         [-1.50810018e-01,  3.91951501e-02, -4.34946120e-02, ...,
          -6.18290715e-03,  1.36495223e-02,  6.26665950e-02],
         [-1.25107557e-01, -1.10447453e-02,  4.24185023e-03, ...,
           2.34415215e-02,  7.87011832e-02, -8.26935843e-03]],

        [[ 1.60145629e-02,  1.14500605e-01,  5.06738834e-02, ...,
          -1.86166428e-02, -1.57057159e-02,  6.22192100e-02],
         [ 5.05108200e-03,  4.32161335e-03,  1.56740332e-03, ...,
          -4.81218584e-02, -1.16783924e-01, -9.86125469e-02],
         [-9.38773677e-02,  1.50662974e-01,  2.67839967e-03, ...,
          -6.24212027e-02,  3.98800001e-02,  4.35961522e-02],
         ...,
         [-6.70114681e-02,  5.18209226e-02,  3.46832606e-03, ...,
           1.02023363e-01,  4.27547209e-02,  1.16368607e-01],
         [-3.58903185e-02, -3.67265232e-02, -4.91947755e-02, ...,
          -4.09545749e-02,  2.28678845e-02, -6.10522134e-03],
         [ 4.01534289e-02, -3.89228575e-02,  2.25703530e-02, ...,
          -5.41218978e-05, -3.00063603e-02,  5.73416166e-02]],

        [[-5.06151691e-02,  2.45852619e-02,  5.56103848e-02, ...,
           4.89869975e-02,  1.35163246e-02,  1.10184930e-01],
         [ 2.23329850e-02,  6.64297268e-02, -4.91670333e-03, ...,
           7.66956806e-02, -4.11904454e-02,  7.75084645e-02],
         [-6.96941093e-02,  1.01020455e-01, -1.71577968e-02, ...,
           3.54039297e-02, -6.38934299e-02, -4.99865338e-02],
         ...,
         [-1.51418857e-02, -6.85864966e-03, -5.91957532e-02, ...,
          -3.40006202e-02,  3.36967558e-02,  1.27231563e-02],
         [ 9.87714231e-02,  4.08798195e-02, -9.01719928e-03, ...,
          -7.32571557e-02, -5.95473684e-02, -4.25718352e-02],
         [ 5.79545796e-02,  8.32046848e-03, -3.90425920e-02, ...,
          -4.90733869e-02,  7.67107010e-02, -7.44938329e-02]]],


       [[[ 7.15660900e-02, -7.80223683e-02,  6.15276434e-02, ...,
          -1.43345132e-01,  8.60853866e-02,  4.87587648e-03],
         [ 1.48154479e-02, -5.54978177e-02,  3.47838700e-02, ...,
          -3.36357206e-02,  6.77559013e-03, -3.34663913e-02],
         [ 4.51687425e-02,  5.33607863e-02, -3.19821667e-03, ...,
           5.38769029e-02, -1.27391154e-02,  7.80991418e-03],
         ...,
         [-7.53782615e-02, -1.22856759e-01, -9.52096358e-02, ...,
          -8.98756161e-02,  1.21634498e-01,  5.77211045e-02],
         [ 8.23953152e-02,  2.10257284e-02,  9.02714059e-02, ...,
           6.84999162e-04, -4.41228747e-02, -9.31659713e-02],
         [ 4.78444584e-02, -2.52400953e-02, -3.12243532e-02, ...,
           1.35398721e-02, -1.28677204e-01,  2.58508865e-02]],

        [[ 3.77781615e-02,  3.33722457e-02, -7.91646764e-02, ...,
          -9.76117849e-02, -5.57659380e-03,  8.52880999e-02],
         [ 1.12820640e-01,  3.63700911e-02, -9.62542892e-02, ...,
           4.67880741e-02,  2.50153411e-02,  3.95753346e-02],
         [-6.96428716e-02,  4.71249747e-04, -3.20248827e-02, ...,
          -6.65080473e-02,  7.62445778e-02,  7.81809445e-03],
         ...,
         [ 4.21448387e-02,  4.87749279e-02, -8.14424828e-02, ...,
          -1.99447535e-02,  6.87935203e-03, -2.78219469e-02],
         [-1.79744773e-02, -4.88339588e-02,  1.25454441e-01, ...,
           5.13917990e-02,  6.76913112e-02,  4.36150236e-03],
         [-1.95614272e-03,  1.01732075e-01, -3.89453135e-02, ...,
           5.13462313e-02,  1.80167090e-02, -3.07693221e-02]],

        [[ 3.43982875e-02,  1.47309266e-02,  7.08061680e-02, ...,
          -4.54618596e-02,  1.42456114e-01, -3.99524271e-02],
         [ 5.08717671e-02,  1.24801127e-02, -4.87722233e-02, ...,
           6.06870987e-02,  8.01298395e-02, -9.08540860e-02],
         [-4.69598919e-04, -2.97455536e-03, -3.90859656e-02, ...,
           3.02422475e-02, -6.65441602e-02, -5.34268022e-02],
         ...,
         [-6.73564449e-02, -6.76585361e-02,  5.55359833e-02, ...,
          -1.52871488e-02, -5.93765154e-02, -2.40882784e-02],
         [ 1.11552160e-02,  5.71183786e-02, -6.40832111e-02, ...,
          -1.23744980e-01, -1.74897127e-02, -4.95458692e-02],
         [-2.20115073e-02, -4.62168176e-03, -8.95055756e-03, ...,
          -1.75862052e-02, -1.25133677e-03, -1.28837898e-02]]]],
      dtype=float32), array([-0.00748036,  0.00242753, -0.01616475, -0.01667197, -0.00907176,
       -0.03839734, -0.01622441, -0.01166351,  0.00746775, -0.03647331,
       -0.03506241, -0.00046034,  0.00549607,  0.02730509,  0.0024002 ,
       -0.02511329, -0.00957837,  0.02146994,  0.02598427,  0.0364377 ,
       -0.036343  , -0.02225119, -0.00546049, -0.02453428,  0.03214139,
       -0.00303662, -0.00991762, -0.01243264, -0.0053193 , -0.00819823,
       -0.01182203, -0.01786379,  0.00720861, -0.01764453, -0.02554231,
        0.01744764, -0.02637316, -0.00726479,  0.0109763 , -0.03021635,
       -0.03241267, -0.04121489, -0.00616445,  0.00347149,  0.01219167,
       -0.00549737,  0.00280487,  0.0025477 ,  0.00421339, -0.03567364,
       -0.00130226,  0.01082653, -0.0189213 , -0.0132838 ,  0.00877954,
       -0.04393326,  0.01361386, -0.01165413, -0.00262957, -0.03657103,
       -0.02921426,  0.00449986, -0.00040488,  0.00764   ], dtype=float32), array([[ 0.15037008,  0.04213691, -0.03762704, ..., -0.01884896,
         0.04769689,  0.03337532],
       [ 0.02219959,  0.09211943,  0.04309388, ...,  0.03146482,
         0.05687873, -0.01926529],
       [ 0.0015328 ,  0.03523491,  0.04545273, ...,  0.0596878 ,
         0.09031484,  0.0249647 ],
       ...,
       [ 0.0290595 ,  0.02921955, -0.03326936, ..., -0.06568969,
         0.06296972, -0.10495683],
       [ 0.00116337, -0.0698336 ,  0.01998945, ...,  0.07558139,
        -0.05088473, -0.0138425 ],
       [ 0.00036739,  0.03488594,  0.07727679, ...,  0.0079434 ,
        -0.064544  , -0.01790905]], dtype=float32), array([ 0.04115255,  0.04020164,  0.03956553, -0.00740108, -0.02228559,
       -0.07143372, -0.01468893,  0.00373163,  0.01344904, -0.02585207],
      dtype=float32)]
[array([[[[-2.47340530e-01,  4.39928472e-02, -2.58217126e-01,
          -1.57484978e-01, -7.97576904e-01, -2.47964233e-01,
          -8.78315568e-01, -4.75817621e-01, -1.62619501e-01,
          -1.89677224e-01,  1.62303448e-02, -5.67479730e-01,
           1.95218280e-01,  3.10011923e-01,  8.06145728e-01,
          -1.61532879e-01,  1.71497539e-02, -3.55962068e-02,
          -1.46395549e-01,  4.65310156e-01, -2.01884121e-01,
           4.90519404e-02, -3.89880240e-01, -3.26553196e-01,
          -1.44147694e-01, -1.51539087e-01, -3.70106757e-01,
           1.42282546e-02, -7.36837536e-02, -6.05104625e-01,
          -9.68318462e-01, -3.35590482e-01]],

        [[-7.17371345e-01, -1.75457537e-01, -4.50780720e-01,
           1.14538990e-01, -1.36186886e+00,  1.89902395e-01,
          -6.15871847e-01, -6.37696207e-01, -1.27111778e-01,
          -5.41426182e-01, -1.37815475e-01,  4.39596295e-01,
           3.57065916e-01,  3.05677354e-02,  2.28264421e-01,
           5.18278599e-01,  1.47007748e-01, -2.79163837e-01,
          -1.25065371e-01,  3.37151498e-01, -2.91658878e-01,
          -2.11993396e-01, -3.28031272e-01, -2.14134485e-01,
          -4.64703321e-01,  3.65776002e-01, -5.39539814e-01,
           2.55566061e-01, -1.78989261e-01, -8.34424019e-01,
          -8.78086269e-01, -3.16376209e-01]],

        [[-1.42327607e-01, -3.45853209e-01, -9.50676501e-02,
           4.74118829e-01, -4.56636727e-01, -3.34894687e-01,
          -6.81216776e-01, -1.04419279e+00,  1.11120917e-01,
          -2.42806524e-01,  2.84648627e-01, -5.21362305e-01,
           2.02456862e-01, -1.40730739e-01, -7.00826272e-02,
          -2.18780324e-01, -1.00714453e-02, -8.60306859e-01,
          -2.26697445e-01,  4.60406721e-01,  6.24557100e-02,
           4.38754819e-03, -5.42423189e-01, -8.24684277e-02,
          -6.89939439e-01,  4.74734068e-01, -4.91999984e-01,
          -3.62758636e-01,  9.19632614e-03, -1.34637082e+00,
          -8.19823742e-01, -2.44273245e-02]],

        [[-8.12499523e-02, -5.08955240e-01, -2.79343098e-01,
           2.47645557e-01, -3.60486567e-01,  3.01113158e-01,
          -2.88531110e-02, -4.52125758e-01, -2.14071751e-01,
          -3.50059509e-01,  2.02898353e-01, -3.02259594e-01,
           2.09887460e-01, -3.38155299e-01, -6.11804247e-01,
          -6.69150054e-01,  5.67763001e-02, -1.21500039e+00,
          -2.24056751e-01, -2.47710496e-01, -2.48124842e-02,
          -5.02821684e-01, -4.72252131e-01,  9.56213847e-02,
          -5.60957015e-01, -1.47848547e-01, -6.52531207e-01,
          -3.13660622e-01, -3.70187432e-01, -5.43074608e-01,
          -3.47266912e-01,  3.25676173e-01]],

        [[-1.02319375e-01, -1.98883832e-01, -1.87211335e-02,
          -1.00254945e-01, -1.90548524e-01,  1.99906185e-01,
           3.25527191e-02, -3.09282660e-01,  6.06119111e-02,
          -5.55653989e-01,  1.24546945e-01, -1.54843897e-01,
           1.57091454e-01,  3.89116891e-02,  5.41263670e-02,
          -4.92969871e-01, -1.73302397e-01, -1.12317467e+00,
          -2.17779323e-01, -1.91785738e-01, -2.67523751e-02,
           4.75971401e-02, -8.05002451e-01, -5.34825921e-01,
          -2.05217570e-01,  4.74994808e-01, -1.00026023e+00,
          -8.53147805e-01,  2.93476656e-02, -3.46556842e-01,
          -4.29348618e-01,  1.92128956e-01]]],


       [[[-7.03644514e-01, -1.55607298e-01, -2.91032821e-01,
           3.95241454e-02, -1.17772985e+00, -5.94670773e-02,
          -8.65944266e-01, -6.98016107e-01,  1.86763227e-01,
          -8.21733832e-01, -4.82230186e-02,  6.20487034e-02,
           1.02062118e+00,  1.99742734e-01,  1.70002878e-01,
           1.97441176e-01,  5.54889202e-01,  2.16964096e-01,
           2.39214867e-01,  4.43255663e-01, -2.56774008e-01,
          -2.07131714e-01, -2.29990080e-01, -6.37781918e-02,
          -6.38070166e-01, -1.32878885e-01, -2.07503870e-01,
           1.83938950e-01, -1.36305243e-02, -6.92126393e-01,
          -6.79642856e-01, -2.99374640e-01]],

        [[-3.19367647e-02,  1.03457272e-02, -2.37254441e-01,
          -3.81922245e-01, -8.97735715e-01,  3.79708633e-02,
          -4.68189716e-01, -8.38573813e-01, -3.53359461e-01,
          -3.45012128e-01,  3.74883890e-01,  2.21267372e-01,
          -1.50907874e-01, -5.24388731e-01, -6.86546683e-01,
          -2.63910294e-01, -5.27090430e-02, -2.32719183e-01,
          -1.34406015e-01,  2.22866237e-01,  3.66273314e-01,
          -3.93210858e-01, -3.97368789e-01, -1.12309575e-01,
          -8.87035489e-01, -4.21261936e-02, -1.01581991e-01,
          -2.11098343e-01,  3.90747964e-01, -9.66852784e-01,
          -3.27129722e-01, -1.82833120e-01]],

        [[-5.48346162e-01, -8.55887532e-02, -3.82235736e-01,
          -5.78216389e-02, -6.33480787e-01,  9.85909998e-02,
           5.62034547e-03, -8.32924247e-01, -3.59165221e-02,
          -1.39327466e-01,  5.13905048e-01, -6.47841632e-01,
          -1.85160056e-01, -4.49629664e-01, -7.46131182e-01,
          -4.68430579e-01,  9.93639231e-04, -1.48284721e+00,
          -2.40229204e-01,  1.79006755e-02, -2.14131027e-01,
          -1.60716131e-01, -1.83955669e-01, -4.06775534e-01,
          -5.57858050e-01, -2.73430228e-01, -5.58749795e-01,
          -8.72272789e-01, -6.90401852e-01, -6.27923191e-01,
          -1.65812850e-01, -8.81837010e-02]],

        [[ 5.89501202e-01, -7.07768559e-01,  4.65723127e-02,
          -1.76921397e-01, -1.49771690e-01, -1.04713738e-02,
           2.11485893e-01, -3.36415291e-01, -2.77292073e-01,
          -1.56737089e-01,  2.84683138e-01, -2.86071420e-01,
           2.85589755e-01, -3.32896411e-03,  3.89413685e-02,
          -6.46177649e-01, -3.10570747e-02, -1.59247267e+00,
          -5.65359592e-01, -2.94147611e-01, -4.22786772e-01,
          -2.95543075e-02, -7.52505243e-01,  1.41106069e-01,
          -8.50265324e-01, -1.37813658e-01, -7.08498716e-01,
          -9.25466418e-01,  1.24617942e-01, -5.98284781e-01,
          -5.85127994e-02,  4.63116795e-01]],

        [[ 7.40942359e-03, -6.47709310e-01,  1.38063207e-02,
          -6.80558905e-02, -2.52102911e-01,  3.10084671e-01,
          -1.51263505e-01,  1.52036011e-01, -2.52570421e-01,
          -9.20137018e-02, -2.36648351e-01, -1.85708284e-01,
           7.95143723e-01,  4.94308770e-01, -3.53447825e-01,
          -1.05047452e+00, -5.10684311e-01, -1.28127956e+00,
          -2.52306670e-01, -6.85364604e-01,  2.83904821e-02,
          -3.19966763e-01, -4.55910712e-01, -2.33078599e-02,
          -7.17346668e-02, -4.07062799e-01, -2.66987443e-01,
          -7.52352357e-01,  2.30911925e-01, -5.47951162e-02,
          -1.69634342e-01,  3.58221114e-01]]],


       [[[-4.27315056e-01, -1.61153242e-01, -9.04868543e-02,
          -1.65269375e-01, -1.08054280e+00, -1.51034027e-01,
          -6.66710854e-01, -6.15754366e-01, -5.41717827e-01,
          -9.26900506e-02,  4.72876906e-01, -1.30575150e-01,
          -1.42033130e-01, -3.70878160e-01,  3.31952184e-01,
           1.24876007e-01, -3.41417849e-01,  3.50804150e-01,
          -3.75295430e-01, -8.13233852e-03, -1.97950900e-02,
           7.21933842e-02, -3.20639312e-02, -2.91586667e-03,
          -7.57204056e-01, -1.05857654e-02, -1.19239286e-01,
          -1.74309134e-01,  1.18295476e-02, -6.18191600e-01,
          -3.21880758e-01, -3.68818462e-01]],

        [[-2.98770964e-01, -8.84196162e-02, -1.41816184e-01,
          -1.57956064e-01, -6.34666324e-01, -1.85335875e-01,
          -9.98518988e-02, -1.07872403e+00, -6.56532764e-01,
          -2.65492201e-01,  1.75974667e-01, -6.20112836e-01,
           3.78044173e-02, -4.97753918e-01, -1.12026766e-01,
          -7.28734076e-01,  3.37306321e-01, -3.86121392e-01,
           1.22998189e-02,  3.93053591e-01,  2.89552838e-01,
          -5.02524137e-01,  4.87995327e-01,  4.51815948e-02,
          -5.77926755e-01, -2.09698796e-01, -3.16581964e-01,
          -4.29302871e-01,  1.40403748e-01, -6.25268936e-01,
          -1.55776471e-01, -4.21286911e-01]],

        [[ 2.68823922e-01, -6.64398134e-01,  2.33496919e-01,
          -1.30597442e-01, -4.80685532e-01,  1.73715904e-01,
           6.99189007e-02,  1.02605611e-01, -7.68137455e-01,
          -3.00936282e-01,  3.40606779e-01, -5.50112009e-01,
          -5.50455689e-01, -1.42043769e-01, -2.08721936e-01,
          -2.66830385e-01, -3.57227355e-01, -1.54959440e+00,
          -2.90700316e-01,  4.39455897e-01, -8.85920972e-02,
          -6.90120578e-01, -5.65130353e-01, -4.55561399e-01,
          -7.74706721e-01,  3.52327108e-01,  1.71303511e-01,
          -5.86063862e-01,  4.49058563e-01, -5.86866200e-01,
           1.52845562e-01, -3.28600287e-01]],

        [[ 2.00868785e-01, -5.66647530e-01,  4.67401743e-01,
          -7.11432815e-01, -7.00980902e-01,  1.00893807e+00,
           3.70462775e-01,  2.02166513e-01, -2.04817712e-01,
          -2.23833039e-01, -8.46914276e-02, -4.91334170e-01,
           1.41561078e-03,  6.06272995e-01,  3.28276306e-01,
          -7.97705770e-01, -1.57283425e-01, -1.87209857e+00,
          -2.10910589e-01, -4.16442245e-01,  7.78567046e-02,
          -3.04139286e-01, -4.32170928e-02,  1.13192290e-01,
          -2.50351012e-01, -5.20709038e-01, -2.63335019e-01,
          -8.67432356e-01, -3.58483195e-02,  4.57449108e-02,
           3.69416893e-01,  6.18860722e-01]],

        [[ 4.74980444e-01, -4.44168568e-01,  1.79574654e-01,
           4.26728129e-02, -8.70105326e-01,  4.53780651e-01,
           4.55138445e-01,  3.79602194e-01, -8.39745104e-01,
           6.46413714e-02, -4.69267756e-01, -5.12472749e-01,
          -7.12060481e-02,  1.11723733e+00,  4.63478118e-01,
          -5.98877907e-01, -5.79171717e-01, -1.30274975e+00,
          -2.29664624e-01, -1.67717546e-01,  8.49424303e-02,
          -2.64605254e-01, -1.68226659e-03, -3.45826089e-01,
