          -5.46356663e-02, -5.88337362e-01,  2.67560005e-01,
          -1.44091934e-01,  4.69252747e-03, -3.58455896e-01,
           7.90614039e-02,  3.04883551e-02,  8.15393124e-03,
          -3.84313874e-02,  2.96811193e-01,  2.74293482e-01,
           2.03669995e-01,  9.37990963e-01, -1.69863760e-01,
          -1.07229352e-01, -2.86785573e-01]],

        [[ 1.24566078e-01, -1.94558024e-01, -7.62025476e-01,
          -3.44366014e-01,  2.07184814e-02,  2.85577655e-01,
          -4.38926786e-01, -1.72681928e-01, -3.97215448e-02,
          -2.05884725e-01,  1.50785312e-01,  1.12186430e-03,
           9.03213620e-02, -2.05086336e-01,  4.35096979e-01,
           1.22990663e-04,  3.63922954e-01, -1.24295644e-01,
           1.65461227e-01, -1.92540184e-01, -2.68670827e-01,
          -1.99780449e-01, -1.26640778e-02, -6.25196770e-02,
           4.35547471e-01, -3.24523658e-01, -3.07417154e-01,
           4.80073661e-01,  1.71525136e-01, -5.31569123e-01,
           1.40725464e-01,  6.73567951e-02]],

        [[-6.05018318e-01, -1.04950786e-01, -4.34370991e-03,
           2.05783039e-01,  2.70033807e-01,  2.68174633e-02,
           2.93103069e-01, -4.09562066e-02, -2.42291316e-01,
          -2.63928711e-01,  1.54048622e-01, -5.53770542e-01,
           1.91172317e-01, -3.12686086e-01, -1.01412520e-01,
           1.43214881e-01,  3.42778414e-01, -5.48467994e-01,
          -2.28311568e-01,  1.38746537e-02, -1.68934524e-01,
           2.43722364e-01, -5.89365482e-01,  1.01574168e-01,
           1.21083423e-01,  1.38711706e-02,  3.12154979e-01,
          -3.47446769e-01,  3.13701540e-01, -1.98100567e-01,
           2.05133423e-01, -9.15920809e-02]]]], dtype=float32), array([-6.0969344e-03, -6.1377101e-03, -3.5214582e-03, -5.2426592e-03,
        6.4978289e-04,  9.5198449e-04, -6.3576717e-03, -1.2151377e-03,
       -2.9741311e-03,  3.2122885e-03,  2.7975431e-03,  1.6076713e-03,
       -7.0832342e-05, -1.2216386e-03,  1.4041963e-03, -1.5416164e-04,
       -4.7307303e-03, -1.0634244e-03, -4.0682117e-03, -1.7367392e-03,
       -5.5919052e-03, -2.8998728e-03, -3.6842977e-03, -2.2973686e-03,
       -1.1591247e-03,  8.2863116e-04, -3.8846652e-03, -3.6166513e-03,
       -1.3965173e-03, -2.1059767e-03,  9.8997331e-04, -2.9443018e-03],
      dtype=float32), array([[[[ 0.06785687,  0.06538262, -0.12248779, ...,  0.01353127,
           0.04084251, -0.11650155],
         [-0.04360094, -0.03030592,  0.02197634, ..., -0.01398061,
          -0.02450273, -0.07227314],
         [ 0.04180656, -0.03998753,  0.13543187, ..., -0.03479582,
           0.01308046, -0.01018875],
         ...,
         [ 0.13216084,  0.05625325, -0.06075203, ..., -0.20464116,
           0.04411077, -0.02642237],
         [ 0.07641249, -0.05341955,  0.19189855, ..., -0.04350577,
           0.019742  ,  0.02597397],
         [-0.09262528,  0.19214964, -0.01966442, ...,  0.01155335,
          -0.03271898,  0.08617701]],

        [[ 0.09694372, -0.03907529, -0.13670903, ..., -0.05677885,
           0.0078735 , -0.12124591],
         [-0.15304108,  0.02846063, -0.14826526, ...,  0.09278656,
          -0.03722087, -0.00564748],
         [ 0.11233163,  0.16808672, -0.13786386, ..., -0.11047829,
           0.02418487, -0.02591282],
         ...,
         [ 0.0660035 , -0.00288389,  0.0901579 , ...,  0.09245696,
          -0.06867169, -0.00246671],
         [ 0.01028503,  0.07184658, -0.14466609, ..., -0.17504637,
          -0.06572971,  0.03593351],
         [ 0.06233468, -0.08603183,  0.01145981, ...,  0.01654683,
          -0.03691499, -0.02640771]],

        [[-0.05105713, -0.0340251 , -0.03118448, ..., -0.08584521,
           0.0154393 ,  0.0474054 ],
         [-0.20158464, -0.05969551,  0.04725535, ...,  0.03244432,
          -0.02221139, -0.08831523],
         [-0.05189651,  0.05238443,  0.0395278 , ...,  0.00676791,
          -0.10163194,  0.05733626],
         ...,
         [-0.1243694 , -0.06430603, -0.03883673, ..., -0.07446904,
          -0.00732959, -0.02631945],
         [ 0.11624782, -0.07594504, -0.10722954, ...,  0.06674681,
          -0.08225552,  0.17256828],
         [ 0.02095798,  0.04104593,  0.09183221, ..., -0.0140544 ,
           0.03241706, -0.01177481]]],


       [[[-0.00814151,  0.05179671,  0.03177222, ...,  0.02674794,
          -0.00669206,  0.01099184],
         [ 0.14477588,  0.02559071,  0.01329802, ..., -0.09669849,
          -0.01561364, -0.00078069],
         [-0.0613761 , -0.03666128, -0.1100648 , ...,  0.05987188,
           0.09943961, -0.09243131],
         ...,
         [-0.09860921, -0.00558927, -0.06989605, ..., -0.025837  ,
          -0.17794277,  0.01228846],
         [-0.09813198, -0.08160322,  0.10115736, ..., -0.03356161,
          -0.02550347,  0.02974548],
         [-0.05249062, -0.01546996,  0.15173379, ...,  0.02524596,
           0.05002099,  0.12613316]],

        [[-0.02431155,  0.01970471,  0.07587032, ...,  0.06868636,
           0.06342469, -0.06665208],
         [-0.20437615, -0.0575133 ,  0.00222652, ..., -0.01375718,
           0.02019597,  0.01909029],
         [ 0.029424  ,  0.10235813,  0.06402769, ..., -0.02165095,
          -0.15308844,  0.07540861],
         ...,
         [ 0.162837  , -0.03246665, -0.08522958, ...,  0.1534405 ,
           0.09292926,  0.01906136],
         [ 0.08473029, -0.00195683, -0.08339778, ...,  0.03236324,
           0.01274713, -0.08649211],
         [-0.09252857, -0.03228189,  0.06771642, ..., -0.02342427,
          -0.11526491, -0.0458589 ]],

        [[ 0.00848073, -0.03775208, -0.07159561, ...,  0.15391281,
          -0.06768061,  0.04138566],
         [ 0.04494626, -0.07787599,  0.11550312, ..., -0.04911203,
          -0.02239671,  0.03237864],
         [ 0.10993878, -0.08757708, -0.15472431, ...,  0.0517595 ,
           0.07152177, -0.03494915],
         ...,
         [-0.11019402,  0.08142895,  0.00310777, ...,  0.04654749,
           0.11476178, -0.0171633 ],
         [-0.06049006,  0.03771254,  0.00820723, ..., -0.18009397,
          -0.13566083,  0.0531108 ],
         [-0.12716728, -0.12290528,  0.10451095, ..., -0.01385206,
          -0.12190402, -0.07553226]]],


       [[[-0.16459422,  0.03065108, -0.1751513 , ...,  0.05711426,
           0.12105225, -0.03190633],
         [-0.1475787 , -0.15903379,  0.04414637, ...,  0.01951272,
           0.03910252,  0.07058293],
         [ 0.04568473,  0.08866916, -0.01826657, ...,  0.069665  ,
           0.09523499, -0.20322078],
         ...,
         [ 0.31932744,  0.08645651, -0.11093522, ..., -0.00310214,
          -0.05135263,  0.07898337],
         [-0.00157619,  0.0328801 ,  0.00541247, ..., -0.06655282,
           0.01664514,  0.1408871 ],
         [ 0.1797969 ,  0.0320385 , -0.05019546, ..., -0.10561463,
          -0.11498034, -0.06177685]],

        [[ 0.15667808,  0.07698068, -0.01372868, ...,  0.0830862 ,
          -0.03889695,  0.05472304],
         [ 0.04767548, -0.01197574,  0.0502817 , ...,  0.12219901,
          -0.11297186, -0.12533998],
         [ 0.08519937,  0.05484617,  0.15146925, ..., -0.00680696,
           0.07056716,  0.02211798],
         ...,
         [ 0.03748581,  0.08499805, -0.07730976, ...,  0.0050703 ,
          -0.05726136, -0.02964447],
         [ 0.00546014,  0.01927406,  0.05345948, ..., -0.05036788,
           0.14684655, -0.06462201],
         [-0.08644146, -0.10365673, -0.06370012, ..., -0.13658896,
           0.03270221, -0.14255226]],

        [[ 0.00417155, -0.08035877, -0.07191454, ...,  0.05571797,
           0.09104881,  0.08862559],
         [-0.00272679,  0.06352591,  0.11102559, ...,  0.09822661,
           0.03081936,  0.13098566],
         [ 0.02320569, -0.08020481,  0.15142946, ..., -0.00650567,
           0.01228204, -0.16008875],
         ...,
         [ 0.03234068,  0.22146794,  0.03276033, ..., -0.09466597,
          -0.0365245 ,  0.01092867],
         [ 0.01737226,  0.08127931,  0.10732818, ..., -0.18015082,
           0.1479018 ,  0.0333192 ],
         [-0.06982726, -0.08738974,  0.08053054, ...,  0.09017937,
           0.05384697,  0.10962462]]]], dtype=float32), array([-6.1324786e-04, -2.5163786e-04, -2.0794827e-03, -1.5258038e-04,
       -4.7123223e-03, -2.8722342e-03, -7.1655464e-04,  5.6750578e-04,
        6.6571927e-04,  9.4365107e-04, -1.0157286e-03,  2.0240701e-03,
       -3.1238673e-03,  5.6073337e-04, -3.4127636e-03,  1.2688165e-03,
       -4.4904645e-03, -1.0762675e-04, -8.2457624e-04, -1.2245141e-03,
       -1.9852913e-03, -7.0676731e-04, -6.4467997e-03, -1.6701057e-03,
       -6.6018326e-04, -2.4025671e-03, -6.2849984e-05,  4.1480223e-05,
       -1.8880046e-03,  1.2658853e-03, -3.8233771e-05, -4.0130168e-03,
       -1.5425845e-03,  1.7635843e-03, -1.7826642e-04, -1.1249726e-03,
       -4.2291069e-03,  3.6069093e-04,  4.8099551e-04, -6.2154494e-03,
       -1.7895575e-03, -1.3941048e-03,  2.2923220e-03,  7.4875553e-04,
       -2.5007280e-03, -3.2458300e-04, -2.3803231e-03, -4.4557621e-04,
        2.6663576e-04, -9.0639514e-04, -2.1010647e-03, -9.4289659e-04,
       -2.6353756e-03,  9.5818308e-04, -2.3424764e-04, -3.4294894e-04,
       -1.4188978e-03, -7.1924226e-04,  4.4057434e-03, -4.8651425e-03,
        1.8765577e-03, -3.0579015e-03,  9.2204445e-04, -4.0972378e-04],
      dtype=float32), array([[[[-5.67888133e-02,  1.92177966e-02, -4.89458768e-03, ...,
          -1.02793239e-02, -1.09140232e-01,  1.15293331e-01],
         [ 2.89948098e-02, -2.60221660e-02, -5.93415685e-02, ...,
           7.55525529e-02, -1.03348196e-02,  7.09399506e-02],
         [-2.14264020e-02, -2.34890226e-02,  5.44823669e-02, ...,
           6.35616332e-02, -5.48615605e-02,  6.40126169e-02],
         ...,
         [ 5.40825240e-02, -2.19574757e-02,  3.07221636e-02, ...,
          -3.41974311e-02,  2.16679857e-03, -2.07116734e-02],
         [ 3.00656818e-02, -7.42432401e-02,  1.00062735e-01, ...,
           9.59506705e-02,  6.76490217e-02,  5.62603166e-03],
         [ 1.21419132e-02, -1.17870629e-01,  7.97230154e-02, ...,
          -4.77557108e-02,  8.26327726e-02, -1.60641111e-02]],

        [[ 2.03053448e-02,  3.06746084e-02,  4.05453786e-04, ...,
           3.70641798e-02, -5.25989905e-02, -7.64406770e-02],
         [-1.54546229e-02, -3.03409249e-03, -8.34220871e-02, ...,
          -4.44692895e-02,  3.74378972e-02, -3.71105857e-02],
         [ 3.61933373e-02, -7.96173438e-02,  1.05769746e-01, ...,
          -8.30160081e-02,  3.22275534e-02,  1.84580311e-02],
         ...,
         [ 7.18247239e-03,  1.29555583e-01, -4.96370718e-02, ...,
          -5.75303473e-02,  6.56503215e-02, -3.75764631e-02],
         [ 4.45682742e-02, -9.39596668e-02,  1.44723635e-02, ...,
           3.45958248e-02, -4.23172861e-03, -5.22775054e-02],
         [ 3.95112075e-02,  3.79617438e-02,  3.27881537e-02, ...,
           8.42961222e-02,  3.65218744e-02, -9.16796178e-03]],

        [[ 2.66472027e-02,  1.77603886e-01, -7.22274557e-02, ...,
           1.22024026e-02,  1.79652780e-01, -4.57659923e-02],
         [-4.54279594e-02,  3.36814225e-02,  4.20314120e-03, ...,
          -3.73914018e-02,  9.94054377e-02, -6.85420558e-02],
         [-5.13390079e-02, -1.83367357e-02, -2.97766272e-02, ...,
           2.25622188e-02,  9.93807167e-02,  8.30687359e-02],
         ...,
         [-1.23012513e-02,  2.77750976e-02,  8.94149207e-03, ...,
          -5.89085519e-02,  7.73509517e-02,  4.51402776e-02],
         [-2.88559627e-02,  6.02363572e-02, -1.03649870e-02, ...,
           6.08235709e-02,  9.91531983e-02, -1.24081401e-02],
         [-2.16967929e-02,  2.52551846e-02, -1.13966605e-02, ...,
          -3.20479944e-02,  1.48982285e-02,  6.80005252e-02]]],


       [[[ 2.65454501e-02,  1.22353315e-01,  4.35204506e-02, ...,
           1.11357532e-02, -2.55535003e-02,  3.43417935e-02],
         [ 4.03715968e-02,  1.44222635e-04,  1.84850339e-02, ...,
          -5.99535815e-02, -4.45626071e-03, -1.68590210e-02],
         [ 2.09996197e-02, -5.44425808e-02,  1.01842650e-03, ...,
           3.88249680e-02, -5.02875447e-02, -1.16073556e-01],
         ...,
         [ 4.50535640e-02,  5.71104325e-02, -2.20106300e-02, ...,
           1.34586142e-02, -7.01739499e-03,  4.73378599e-02],
         [-1.49955913e-01,  4.33947146e-02, -4.36646491e-02, ...,
          -6.63156435e-03,  1.34444116e-02,  6.17798120e-02],
         [-1.24846444e-01, -8.70682020e-03,  4.43398068e-03, ...,
           2.34579258e-02,  7.87657723e-02, -9.82946344e-03]],

        [[ 1.67281926e-02,  1.15217790e-01,  5.11899255e-02, ...,
          -1.92064494e-02, -1.58481505e-02,  6.21350445e-02],
         [ 1.11878775e-02,  1.02902111e-02,  5.82104502e-03, ...,
          -5.02044149e-02, -1.16742216e-01, -9.98484939e-02],
         [-9.13819149e-02,  1.50057912e-01,  5.32653602e-03, ...,
          -6.36885166e-02,  4.04164940e-02,  4.26394828e-02],
         ...,
         [-6.52260259e-02,  5.13468720e-02,  5.90026425e-03, ...,
           1.01111017e-01,  4.28880230e-02,  1.15763910e-01],
         [-3.44610251e-02, -3.47527154e-02, -4.84117046e-02, ...,
          -4.17363942e-02,  2.27384884e-02, -7.22089643e-03],
         [ 4.09679003e-02, -3.47771272e-02,  2.28407364e-02, ...,
           1.34242273e-05, -2.99675688e-02,  5.55725582e-02]],

        [[-4.97638956e-02,  2.53867768e-02,  5.64367920e-02, ...,
           4.82691489e-02,  1.32226525e-02,  1.10064492e-01],
         [ 2.85240151e-02,  6.37293309e-02,  6.84425980e-03, ...,
           7.39045590e-02, -4.03385125e-02,  7.57912546e-02],
         [-6.67401850e-02,  9.83576179e-02, -1.14065083e-02, ...,
           3.37166525e-02, -6.31735995e-02, -5.08043841e-02],
         ...,
         [-1.34888431e-02, -9.29321069e-03, -5.54337502e-02, ...,
          -3.54357883e-02,  3.40734608e-02,  1.21625895e-02],
         [ 9.98647884e-02,  3.93510908e-02, -5.87530900e-03, ...,
          -7.42338821e-02, -5.93289658e-02, -4.40902635e-02],
         [ 5.89087345e-02,  1.08613707e-02, -3.76242846e-02, ...,
          -4.90551479e-02,  7.70281032e-02, -7.61737525e-02]]],


       [[[ 7.18906596e-02, -7.78260380e-02,  6.14415333e-02, ...,
          -1.43635795e-01,  8.60233083e-02,  4.71357536e-03],
         [ 2.09821910e-02, -4.65519577e-02,  3.33201997e-02, ...,
          -3.55037116e-02,  6.55981526e-03, -3.35523561e-02],
         [ 4.81710173e-02,  5.59562780e-02, -2.28862418e-03, ...,
           5.26313521e-02, -1.29605364e-02,  7.72983255e-03],
         ...,
         [-7.39606917e-02, -1.22131191e-01, -9.42989960e-02, ...,
          -9.07580256e-02,  1.21480867e-01,  5.77333607e-02],
         [ 8.48939791e-02,  2.44836435e-02,  8.97738487e-02, ...,
           1.18621203e-04, -4.41804081e-02, -9.33730155e-02],
         [ 4.81334142e-02, -2.24912670e-02, -3.16842869e-02, ...,
           1.34690991e-02, -1.28774539e-01,  2.46696062e-02]],

        [[ 3.83358188e-02,  3.38488817e-02, -7.86728635e-02, ...,
          -9.79111567e-02, -5.67170512e-03,  8.51919129e-02],
         [ 1.21745087e-01,  4.10109349e-02, -9.11829323e-02, ...,
           4.34952863e-02,  2.44418439e-02,  3.91558781e-02],
         [-6.64406866e-02, -5.34225139e-04, -2.68904082e-02, ...,
          -6.81280717e-02,  7.60543868e-02,  7.46465707e-03],
         ...,
         [ 4.38682400e-02,  4.71578985e-02, -7.89299160e-02, ...,
          -2.10212748e-02,  6.57885056e-03, -2.82398630e-02],
         [-1.48178907e-02, -4.68564294e-02,  1.27498493e-01, ...,
           5.02609871e-02,  6.76150993e-02,  4.11290256e-03],
         [-1.02956686e-03,  1.05615273e-01, -3.90015580e-02, ...,
           5.08810915e-02,  1.79729313e-02, -3.15858833e-02]],

        [[ 3.49616632e-02,  1.54988756e-02,  7.12611750e-02, ...,
          -4.58463356e-02,  1.42342836e-01, -4.01031263e-02],
         [ 6.05991744e-02,  9.96653363e-03, -3.53719033e-02, ...,
           5.77920377e-02,  7.92091489e-02, -9.17806923e-02],
         [ 2.60902522e-03, -5.23698796e-03, -3.33568715e-02, ...,
           2.86482852e-02, -6.70302361e-02, -5.39142303e-02],
         ...,
         [-6.56825528e-02, -6.94618896e-02,  6.06687032e-02, ...,
          -1.57974213e-02, -5.94209060e-02, -2.46804971e-02],
         [ 1.45644499e-02,  5.53134345e-02, -5.95385395e-02, ...,
          -1.25249878e-01, -1.73989534e-02, -4.98352349e-02],
         [-2.10152660e-02, -2.34830892e-03, -6.63845614e-03, ...,
          -1.81246530e-02, -1.11805589e-03, -1.35716563e-02]]]],
      dtype=float32), array([-7.4803585e-04,  2.4275332e-04, -1.6164754e-03, -1.6671972e-03,
       -9.0717617e-04, -3.8397342e-03, -1.6224413e-03, -1.1663513e-03,
        7.4677548e-04, -3.6473309e-03, -3.5062407e-03, -4.6034340e-05,
        5.4960663e-04,  2.7305088e-03,  2.4001990e-04, -2.5113295e-03,
       -9.5783692e-04,  2.1469938e-03,  2.5984275e-03,  3.6437702e-03,
       -3.6343001e-03, -2.2251189e-03, -5.4604904e-04, -2.4534278e-03,
        3.2141400e-03, -3.0366229e-04, -9.9176203e-04, -1.2432638e-03,
       -5.3192966e-04, -8.1982277e-04, -1.1822032e-03, -1.7863789e-03,
        7.2086073e-04, -1.7644529e-03, -2.5542313e-03,  1.7447642e-03,
       -2.6373160e-03, -7.2647916e-04,  1.0976304e-03, -3.0216349e-03,
       -3.2412678e-03, -4.1214894e-03, -6.1644474e-04,  3.4714889e-04,
        1.2191667e-03, -5.4973701e-04,  2.8048732e-04,  2.5477030e-04,
        4.2133889e-04, -3.5673643e-03, -1.3022551e-04,  1.0826531e-03,
       -1.8921305e-03, -1.3283797e-03,  8.7795424e-04, -4.3933261e-03,
        1.3613860e-03, -1.1654127e-03, -2.6295692e-04, -3.6571028e-03,
       -2.9214262e-03,  4.4998617e-04, -4.0487528e-05,  7.6400023e-04],
      dtype=float32), array([[ 0.10938094,  0.00246124, -0.07717928, ..., -0.02239296,
         0.0343044 ,  0.05910547],
       [-0.01466477,  0.0565609 ,  0.00590601, ...,  0.02997545,
         0.04511289,  0.00320716],
       [-0.02267524,  0.01200322,  0.02224826, ...,  0.05769457,
         0.08201089,  0.04051851],
       ...,
       [ 0.02883229,  0.02900917, -0.03353216, ..., -0.06571914,
         0.06290092, -0.10486896],
       [ 0.0011568 , -0.06987191,  0.01999258, ...,  0.0756152 ,
        -0.05090852, -0.01384479],
       [-0.00762578,  0.02767815,  0.06963677, ...,  0.00658786,
        -0.06737216, -0.01240861]], dtype=float32), array([ 0.00411526,  0.00402016,  0.00395655, -0.00074011, -0.00222856,
       -0.00714337, -0.00146889,  0.00037316,  0.0013449 , -0.00258521],
      dtype=float32)]
[array([[[[ 4.58161920e-01, -1.72256440e-01, -1.49237409e-01,
          -3.02495241e-01,  2.43286058e-01, -6.50357306e-01,
           4.90518868e-01, -2.15801433e-01,  8.99830386e-02,
          -7.06926361e-02,  4.13499862e-01, -5.82605124e-01,
          -9.05179530e-02, -1.08112022e-01,  3.21140379e-01,
          -3.10871363e-01, -4.82500158e-02, -2.48435274e-01,
           1.19661903e-02,  1.65433183e-01, -3.10534149e-01,
           3.23277622e-01,  2.53658950e-01,  1.41509369e-01,
           2.54515141e-01, -1.93457812e-01, -3.57251726e-02,
          -2.63975739e-01, -7.59703964e-02,  1.49548873e-01,
          -1.96850896e-01, -1.12242781e-01]],

        [[-1.95198819e-01, -2.38679603e-01, -1.90152898e-01,
          -2.85905902e-03, -3.17379206e-01,  6.65052310e-02,
           4.67166066e-01,  2.08337933e-01, -5.42389341e-02,
          -2.51233310e-01, -2.11335301e-01,  4.78754789e-01,
           1.53633980e-02, -1.79677799e-01,  5.41154109e-02,
           5.94029427e-01,  3.45981829e-02,  1.73475429e-01,
           8.47111270e-02, -9.88600329e-02, -3.22540790e-01,
          -9.90208089e-02, -5.96411154e-02,  1.65444404e-01,
           2.36608386e-01,  2.63422340e-01,  7.93306381e-02,
           2.50229239e-01, -2.13656485e-01,  3.53116542e-01,
           1.43416658e-01, -8.43479410e-02]],

        [[ 1.37855306e-01, -2.20509097e-02,  3.19149822e-01,
           4.29842383e-01,  6.16736531e-01, -3.94808590e-01,
          -4.09041554e-01, -1.44159928e-01,  4.53610457e-02,
           2.47513726e-01,  8.93106684e-02, -5.71588278e-01,
          -8.54913294e-02,  2.33963311e-01,  6.48928508e-02,
           2.15171620e-01, -6.24613613e-02, -5.81590198e-02,
           5.22772074e-02,  1.16561957e-01,  5.64344637e-02,
           3.34894992e-02, -1.90483555e-01,  1.06542140e-01,
           3.34663428e-02,  3.19675535e-01,  3.37248653e-01,
           5.10663614e-02, -1.06046624e-01, -1.82429373e-01,
           1.18211232e-01,  2.19447501e-02]],

        [[-9.69336480e-02,  1.09679978e-02, -1.76007181e-01,
           1.97245434e-01, -1.26952246e-01,  3.46378177e-01,
           1.13748051e-01,  1.66946232e-01, -3.09688807e-01,
           4.75123599e-02,  2.09328637e-01, -2.69483089e-01,
          -7.43734688e-02,  8.99493974e-03, -3.88547301e-01,
           8.83157104e-02,  2.39126116e-01, -2.44532123e-01,
           9.83952135e-02, -3.70835811e-01, -1.08520305e-02,
          -4.57071841e-01,  3.15327793e-01,  1.15672678e-01,
          -7.99044967e-03, -2.19048455e-01,  3.57894480e-01,
           5.53945601e-01, -5.25062442e-01,  3.47691000e-01,
           4.59060580e-01,  9.59006324e-02]],

        [[-3.38532954e-01,  2.42757872e-01, -5.15909009e-02,
          -1.70736551e-01, -3.47864538e-01,  1.55845031e-01,
           2.23833829e-01, -1.76444232e-01,  1.46762937e-01,
          -3.24198723e-01,  2.26631999e-01,  1.32142669e-02,
          -5.23628853e-02, -2.85856966e-02,  2.45648116e-01,
           2.11377397e-01,  1.49165019e-01,  3.72072160e-02,
           2.13365853e-02,  1.74281418e-01,  6.52747005e-02,
           1.92854404e-01, -8.92190933e-02, -6.88268185e-01,
           2.92762339e-01,  6.18301034e-01,  1.22174807e-01,
          -3.02851722e-02, -3.82287763e-02, -3.48205231e-02,
           4.15040180e-03, -3.16736937e-01]]],


       [[[-1.47289664e-01, -2.81681269e-01,  7.00813010e-02,
          -8.28620344e-02,  1.38284311e-01, -4.93161343e-02,
           2.76561201e-01,  5.89408502e-02,  6.18918836e-01,
          -5.36886632e-01, -1.82540014e-01,  2.54785568e-01,
           7.15561450e-01, -7.00964257e-02,  1.23612387e-02,
          -6.35262430e-02,  3.77157569e-01, -8.12815726e-02,
           1.92730144e-01, -8.94152969e-02, -3.59046817e-01,
           8.77716020e-02,  1.41531438e-01,  3.65090877e-01,
          -3.16414423e-02, -1.74555555e-01,  1.58295020e-01,
           6.84206411e-02,  7.89792240e-02, -2.09203865e-02,
           3.26782703e-01,  1.04267150e-01]],

        [[ 5.37684202e-01,  3.13352346e-01,  1.85594127e-01,
          -4.59441721e-01,  1.68934166e-01,  1.18843801e-01,
           2.27890030e-01,  2.93341190e-01, -1.13872305e-01,
           2.32240543e-01, -1.58682436e-01,  5.52656889e-01,
          -3.75951052e-01, -4.97913271e-01, -4.67272401e-01,
          -2.51655251e-01, -3.15768123e-01,  5.51602602e-01,
          -9.22541991e-02, -3.78658950e-01,  3.15760911e-01,
          -1.66785493e-01, -3.50128859e-01,  2.47183293e-01,
           1.74944207e-01, -1.22775979e-01,  3.97064149e-01,
           3.57197486e-02,  4.56810594e-01,  1.40977100e-01,
           4.39726204e-01,  3.09390854e-02]],

        [[-3.45114082e-01,  6.90480947e-01, -1.55244693e-01,
          -5.61486855e-02, -1.98719934e-01, -5.73039390e-02,
           6.85590655e-02,  5.55703379e-02,  1.86278105e-01,
           5.06151319e-01, -3.36366594e-02, -3.48834783e-01,
          -3.33503217e-01, -1.88526914e-01, -4.73860055e-01,
           2.32655481e-01, -1.40541106e-01, -9.03881043e-02,
          -1.18876132e-03, -3.94258887e-01, -2.43003324e-01,
           1.89572379e-01,  1.73800036e-01, -1.25853777e-01,
           5.10372221e-01, -3.68867218e-01, -9.85506251e-02,
          -6.75905049e-02, -7.89791346e-01,  5.46207190e-01,
           1.03048511e-01, -2.95026064e-01]],

        [[ 5.80425560e-01,  1.63025424e-01,  1.20749079e-01,
          -1.71720624e-01,  2.96495631e-02, -4.30890054e-01,
           2.24885866e-01, -1.06174216e-01,  3.68769616e-02,
           3.39338809e-01,  8.07803050e-02,  7.40079954e-02,
           7.88288042e-02, -2.07108796e-01,  2.36407563e-01,
           4.35208291e-01,  2.14027613e-01,  2.47184247e-01,
          -2.48984337e-01, -2.45556682e-01, -4.07246292e-01,
           3.47351074e-01, -7.37986192e-02,  3.95288706e-01,
          -2.22297549e-01, -1.23278223e-01,  2.53250282e-02,
           2.57773727e-01,  1.75955724e-02,  5.83625287e-02,
           4.46485355e-03,  5.07231839e-02]],

        [[-3.15076709e-01,  2.06987709e-02, -5.31798266e-02,
          -1.62958037e-02,  1.38638645e-01, -1.91836923e-01,
          -2.40783393e-02, -8.35471749e-02,  1.17018521e-01,
           2.21322671e-01, -2.70046383e-01,  1.65441141e-01,
           5.84347129e-01, -4.15042579e-01, -2.34651878e-01,
          -2.50167102e-01, -7.98843652e-02,  4.56094772e-01,
           2.97594117e-03, -1.97430834e-01,  1.75198734e-01,
          -1.70042709e-01,  3.15920353e-01,  8.58994871e-02,
           3.91908795e-01, -1.86985955e-01,  8.54610205e-01,
           2.31303811e-01,  1.85623780e-01, -1.48857851e-02,
          -2.05262527e-01, -2.44674042e-01]]],


       [[[-3.92913781e-02, -2.25420579e-01,  7.97797665e-02,
          -2.32909337e-01,  1.74108759e-01,  2.70009845e-01,
          -2.00479150e-01,  3.35351229e-01, -6.78697079e-02,
           3.25912267e-01,  1.24440394e-01,  3.16922694e-01,
          -2.82015532e-01, -3.08398679e-02,  4.10348535e-01,
          -1.74217299e-01, -5.75616062e-01, -5.48525512e-01,
          -7.07947671e-01, -5.96817732e-01, -1.15627684e-01,
           3.60335648e-01, -1.25148088e-01,  9.13068205e-02,
          -3.18525024e-02,  2.42371624e-03, -4.74480540e-02,
          -4.94788401e-02,  1.29967645e-01, -3.32586378e-01,
           2.85068512e-01,  2.59660214e-01]],

        [[-5.57039008e-02,  2.26740390e-01, -1.98600516e-01,
          -1.51576489e-01,  4.33916822e-02, -5.38516641e-02,
          -1.26648858e-01, -1.91922009e-01, -1.58703804e-01,
           2.64571041e-01, -5.49121618e-01,  9.90607738e-02,
          -6.65740594e-02,  2.04852074e-01,  1.45452216e-01,
          -7.86653042e-01,  1.65672883e-01,  9.05583352e-02,
           6.18738588e-03, -1.31705448e-01,  2.41951033e-01,
          -1.18469492e-01,  5.18340945e-01,  1.59416378e-01,
           6.02877080e-01, -2.22006276e-01, -4.95876074e-01,
           2.00486854e-01,  2.40612507e-01,  9.25741624e-03,
          -4.34692025e-01, -1.26808330e-01]],

        [[ 1.74994171e-01, -5.39382510e-02, -3.28939743e-02,
          -4.99928705e-02, -2.64398664e-01, -1.50297642e-01,
          -4.02125597e-01,  4.99175727e-01, -1.36162028e-01,
           1.34384826e-01, -2.88409233e-01,  2.24119410e-01,
          -5.29283762e-01,  2.59858847e-01, -9.95904300e-03,
           5.96049011e-01, -3.69565308e-01,  1.88386347e-02,
           1.02732494e-01,  3.48592788e-01, -1.18985206e-01,
           2.20646709e-02, -6.06426239e-01, -2.35302120e-01,
           1.26191959e-01,  3.12704921e-01, -7.88971782e-02,
           5.78661919e-01,  4.97558653e-01, -1.80949699e-02,
