[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
       -1.7842288e-03,  9.1468194e-04, -1.8404627e-03, -9.9372910e-04,
       -5.6588920e-03, -5.5745419e-04,  5.4622861e-04, -5.1272260e-03,
       -9.4970420e-04, -2.4994269e-03,  2.0659261e-04, -1.7437816e-04],
      dtype=float32), array([[[[-5.68243340e-02,  1.92159060e-02, -4.88667144e-03, ...,
          -1.02902465e-02, -1.09132402e-01,  1.15246527e-01],
         [ 2.86135953e-02, -2.60792542e-02, -5.92307784e-02, ...,
           7.55956694e-02, -1.03236297e-02,  7.06192777e-02],
         [-2.16497574e-02, -2.37097759e-02,  5.45210019e-02, ...,
           6.35759830e-02, -5.48467822e-02,  6.38540760e-02],
         ...,
         [ 5.39494418e-02, -2.20928602e-02,  3.07645835e-02, ...,
          -3.41803692e-02,  2.18805554e-03, -2.07466930e-02],
         [ 2.98679937e-02, -7.43090957e-02,  1.00094162e-01, ...,
           9.59301144e-02,  6.76534250e-02,  5.51095651e-03],
         [ 1.20713478e-02, -1.17823869e-01,  7.97549561e-02, ...,
          -4.77555357e-02,  8.26316625e-02, -1.61904339e-02]],

        [[ 2.02520359e-02,  3.06431428e-02,  4.44022095e-04, ...,
           3.70332822e-02, -5.25976382e-02, -7.64712393e-02],
         [-1.61423963e-02, -3.73890251e-03, -8.32869262e-02, ...,
          -4.44534943e-02,  3.74838710e-02, -3.75227183e-02],
         [ 3.59008238e-02, -8.00651163e-02,  1.05850592e-01, ...,
          -8.30151290e-02,  3.22815254e-02,  1.82597265e-02],
         ...,
         [ 7.01819919e-03,  1.29294842e-01, -4.95796017e-02, ...,
          -5.75213879e-02,  6.56893030e-02, -3.76694091e-02],
         [ 4.42940444e-02, -9.42485482e-02,  1.45545518e-02, ...,
           3.45595852e-02, -4.23394516e-03, -5.24823219e-02],
         [ 3.93444784e-02,  3.79496440e-02,  3.28176990e-02, ...,
           8.42955187e-02,  3.65306325e-02, -9.31517780e-03]],

        [[ 2.65677180e-02,  1.77503109e-01, -7.21519515e-02, ...,
           1.21785719e-02,  1.79634944e-01, -4.57922257e-02],
         [-4.61795405e-02,  3.22995558e-02,  4.50515095e-03, ...,
          -3.73452045e-02,  9.95945707e-02, -6.91404864e-02],
         [-5.16101532e-02, -1.88511610e-02, -2.96190009e-02, ...,
           2.25678869e-02,  9.95354429e-02,  8.28555003e-02],
         ...,
         [-1.24377785e-02,  2.74280198e-02,  9.03447066e-03, ...,
          -5.89216202e-02,  7.74018690e-02,  4.49982025e-02],
         [-2.91297045e-02,  5.97822480e-02, -1.02236494e-02, ...,
           6.07954003e-02,  9.92163643e-02, -1.26901735e-02],
         [-2.19147764e-02,  2.50663031e-02, -1.13478126e-02, ...,
          -3.20195071e-02,  1.49075454e-02,  6.78388104e-02]]],


       [[[ 2.65096743e-02,  1.22340709e-01,  4.35187109e-02, ...,
           1.10729411e-02, -2.55633891e-02,  3.43381576e-02],
         [ 3.97537947e-02,  1.30477973e-04,  1.84712075e-02, ...,
          -6.00286312e-02, -4.47288109e-03, -1.70210749e-02],
         [ 2.06428990e-02, -5.46075851e-02,  9.93696041e-04, ...,
           3.87398340e-02, -5.02899215e-02, -1.16141818e-01],
         ...,
         [ 4.49245758e-02,  5.69523722e-02, -2.19786968e-02, ...,
           1.34106856e-02, -7.01608602e-03,  4.73124646e-02],
         [-1.50142282e-01,  4.33219299e-02, -4.36526984e-02, ...,
          -6.69029634e-03,  1.34294424e-02,  6.17265329e-02],
         [-1.24909028e-01, -8.67559761e-03,  4.46768710e-03, ...,
           2.34494526e-02,  7.87644386e-02, -9.96178482e-03]],

        [[ 1.66711472e-02,  1.15185931e-01,  5.12222312e-02, ...,
          -1.92796588e-02, -1.58669893e-02,  6.21261746e-02],
         [ 1.03055676e-02,  9.65463184e-03,  5.96256973e-03, ...,
          -5.04191741e-02, -1.16732374e-01, -9.99424532e-02],
         [-9.16862562e-02,  1.49478331e-01,  5.40957367e-03, ...,
          -6.38105124e-02,  4.04525325e-02,  4.25004959e-02],
         ...,
         [-6.54191077e-02,  5.11343293e-02,  6.00057421e-03, ...,
           1.01009697e-01,  4.28916365e-02,  1.15671068e-01],
         [-3.47739235e-02, -3.51049267e-02, -4.83475253e-02, ...,
          -4.18405868e-02,  2.27200389e-02, -7.35982088e-03],
         [ 4.07781862e-02, -3.47711891e-02,  2.28590351e-02, ...,
           2.16157678e-05, -2.99630426e-02,  5.54079600e-02]],

        [[-4.98143435e-02,  2.53174044e-02,  5.64698502e-02, ...,
           4.82055284e-02,  1.31907724e-02,  1.10030092e-01],
         [ 2.77116615e-02,  6.23185970e-02,  7.49643659e-03, ...,
           7.36064464e-02, -4.02614623e-02,  7.54644647e-02],
         [-6.70077652e-02,  9.78214890e-02, -1.10637723e-02, ...,
           3.35417055e-02, -6.31202236e-02, -5.09262756e-02],
         ...,
         [-1.36039574e-02, -9.64239426e-03, -5.52782901e-02, ...,
          -3.55375037e-02,  3.40997614e-02,  1.20619144e-02],
         [ 9.95604172e-02,  3.86831388e-02, -5.66687249e-03, ...,
          -7.43629113e-02, -5.92983589e-02, -4.43371870e-02],
         [ 5.86946122e-02,  1.05999978e-02, -3.75406556e-02, ...,
          -4.90458384e-02,  7.70525038e-02, -7.63787329e-02]]],


       [[[ 7.18624666e-02, -7.78243169e-02,  6.14265129e-02, ...,
          -1.43658653e-01,  8.60208347e-02,  4.69078775e-03],
         [ 2.04509944e-02, -4.65645939e-02,  3.32327224e-02, ...,
          -3.57406735e-02,  6.51542051e-03, -3.36385965e-02],
         [ 4.79051955e-02,  5.58277108e-02, -2.28701695e-03, ...,
           5.24657182e-02, -1.29829524e-02,  7.68331299e-03],
         ...,
         [-7.40231425e-02, -1.22267619e-01, -9.42517370e-02, ...,
          -9.08587426e-02,  1.21456973e-01,  5.77332079e-02],
         [ 8.46217200e-02,  2.44550370e-02,  8.97198096e-02, ...,
           6.25574394e-05, -4.41871136e-02, -9.33899060e-02],
         [ 4.80004698e-02, -2.24306211e-02, -3.16951312e-02, ...,
           1.34464046e-02, -1.28769562e-01,  2.45616026e-02]],

        [[ 3.82990614e-02,  3.38451117e-02, -7.86412209e-02, ...,
          -9.79266986e-02, -5.67776896e-03,  8.51702318e-02],
         [ 1.21068068e-01,  4.05627862e-02, -9.09331813e-02, ...,
           4.30887714e-02,  2.43775342e-02,  3.90815213e-02],
         [-6.66458160e-02, -9.42153332e-04, -2.66115181e-02, ...,
          -6.83125108e-02,  7.60312900e-02,  7.39439158e-03],
         ...,
         [ 4.37619090e-02,  4.68814261e-02, -7.88593292e-02, ...,
          -2.11211462e-02,  6.57367799e-03, -2.82921009e-02],
         [-1.52003076e-02, -4.70114164e-02,  1.27582863e-01, ...,
           5.01186624e-02,  6.75982535e-02,  4.08141408e-03],
         [-1.29261997e-03,  1.05608761e-01, -3.89876403e-02, ...,
           5.07971980e-02,  1.79694910e-02, -3.16600874e-02]],

        [[ 3.49220857e-02,  1.54551119e-02,  7.12743253e-02, ...,
          -4.58846278e-02,  1.42331406e-01, -4.01095599e-02],
         [ 5.98829687e-02,  8.98058899e-03, -3.45646404e-02, ...,
           5.73910438e-02,  7.91247338e-02, -9.19036791e-02],
         [ 2.45115347e-03, -5.65793645e-03, -3.29406597e-02, ...,
           2.84212697e-02, -6.70457929e-02, -5.39880916e-02],
         ...,
         [-6.57334477e-02, -6.96631297e-02,  6.08894639e-02, ...,
          -1.58298947e-02, -5.93996271e-02, -2.47615948e-02],
         [ 1.42449439e-02,  5.47433384e-02, -5.92925437e-02, ...,
          -1.25388443e-01, -1.73868965e-02, -4.99132127e-02],
         [-2.13529635e-02, -2.65731732e-03, -6.47937646e-03, ...,
          -1.82165243e-02, -1.11068843e-03, -1.36682298e-02]]]],
      dtype=float32), array([-1.82384939e-03, -1.35924655e-03, -6.87026244e-04, -1.37313595e-03,
       -8.95121018e-04, -3.18175834e-03, -7.94455875e-04, -5.02719078e-04,
        8.28764169e-05, -1.82474509e-03, -2.02202727e-03, -1.48430106e-03,
        5.10691258e-04, -2.48732278e-04, -8.52585799e-05, -3.08448146e-03,
       -1.47466909e-03, -8.71492550e-04, -1.16497045e-04, -3.38935992e-04,
       -2.05201050e-03, -1.34199287e-03, -6.45974244e-04, -1.56515418e-03,
       -1.08268601e-03, -3.08954797e-04,  3.53452051e-04, -7.89702404e-04,
       -1.89258996e-03,  1.76641624e-05, -2.14015646e-03, -9.84782004e-04,
       -4.92854975e-04, -1.72429183e-03, -2.79276981e-03,  2.54749320e-04,
       -1.84083707e-03, -3.68786859e-04,  4.77240363e-04, -1.83021405e-03,
       -1.98959932e-03, -2.14766827e-03, -1.44091062e-03, -1.56891329e-04,
       -8.01669667e-04, -6.89317356e-04,  8.93432298e-05, -3.35349410e-04,
       -9.32820840e-05, -2.12936290e-03, -1.08011191e-04,  2.07559555e-04,
       -1.12780440e-03, -1.50891871e-03,  3.96704010e-04, -1.53334904e-03,
       -8.07628036e-04, -7.04694772e-04, -6.99185184e-05, -3.22822877e-03,
       -1.87900395e-03, -8.42057634e-05,  8.98328508e-05, -1.17991935e-04],
      dtype=float32), array([[ 0.10669942,  0.00067186, -0.0797235 , ..., -0.02205574,
         0.0318585 ,  0.06143085],
       [-0.0170932 ,  0.05490623,  0.00375465, ...,  0.03013964,
         0.04289493,  0.00534919],
       [-0.02391936,  0.0111631 ,  0.02103411, ...,  0.05786837,
         0.08086067,  0.04159787],
       ...,
       [ 0.02875847,  0.02894951, -0.03359723, ..., -0.06571343,
         0.06284095, -0.10480084],
       [ 0.00115753, -0.06986765,  0.01999223, ...,  0.07561145,
        -0.05090588, -0.01384453],
       [-0.00805859,  0.02735313,  0.06924044, ...,  0.00672312,
        -0.06780534, -0.01202843]], dtype=float32), array([ 0.00149488,  0.0023808 ,  0.00150122,  0.00015835, -0.00058846,
       -0.00086403,  0.00086785,  0.00070055, -0.00106846, -0.00030987],
      dtype=float32)]
[array([[[[ 4.57959682e-01, -1.72154114e-01, -1.49203286e-01,
          -3.02124172e-01,  2.43374720e-01, -6.50215745e-01,
           4.90159243e-01, -2.15547159e-01,  9.00474340e-02,
          -7.05071688e-02,  4.13534582e-01, -5.82331419e-01,
          -9.03767943e-02, -1.08180247e-01,  3.21168721e-01,
          -3.11045557e-01, -4.79903221e-02, -2.48568833e-01,
           1.19165992e-02,  1.65590361e-01, -3.10347438e-01,
           3.23312610e-01,  2.53596604e-01,  1.41319782e-01,
           2.54391670e-01, -1.93311378e-01, -3.58089469e-02,
          -2.63871819e-01, -7.61489794e-02,  1.49512872e-01,
          -1.96625888e-01, -1.12177849e-01]],

        [[-1.95258319e-01, -2.38705456e-01, -1.90155283e-01,
          -2.49421643e-03, -3.17354977e-01,  6.65105358e-02,
           4.66818362e-01,  2.08446190e-01, -5.40667698e-02,
          -2.51010895e-01, -2.11298198e-01,  4.78972226e-01,
           1.55292554e-02, -1.79621503e-01,  5.41009568e-02,
           5.93697190e-01,  3.47033739e-02,  1.73427448e-01,
           8.45604539e-02, -9.86322314e-02, -3.22353125e-01,
          -9.88694280e-02, -5.95812239e-02,  1.65344372e-01,
           2.36482456e-01,  2.63685644e-01,  7.91820213e-02,
           2.50078529e-01, -2.13720143e-01,  3.53062272e-01,
           1.43551856e-01, -8.42036530e-02]],

        [[ 1.37893558e-01, -2.21865289e-02,  3.19048733e-01,
           4.30133313e-01,  6.16753459e-01, -3.94803762e-01,
          -4.09217656e-01, -1.44171119e-01,  4.55202237e-02,
           2.47710675e-01,  8.91755521e-02, -5.71470916e-01,
          -8.51153582e-02,  2.34166712e-01,  6.49413168e-02,
           2.14798018e-01, -6.23463020e-02, -5.79636320e-02,
           5.19968867e-02,  1.16699941e-01,  5.66018187e-02,
           3.36021967e-02, -1.90362945e-01,  1.06452495e-01,
           3.34176980e-02,  3.19831699e-01,  3.37083340e-01,
           5.06838001e-02, -1.06108263e-01, -1.82562903e-01,
           1.18333265e-01,  2.21977159e-02]],

        [[-9.67979133e-02,  1.08388374e-02, -1.76005721e-01,
           1.97500065e-01, -1.26773223e-01,  3.46505284e-01,
           1.13522768e-01,  1.66920513e-01, -3.09417754e-01,
           4.76741008e-02,  2.09155992e-01, -2.69413799e-01,
          -7.39545003e-02,  9.21373162e-03, -3.88429195e-01,
           8.78598690e-02,  2.39038721e-01, -2.44249389e-01,
           9.79918614e-02, -3.70757967e-01, -1.06557794e-02,
          -4.57026541e-01,  3.15550894e-01,  1.15604602e-01,
          -7.96528067e-03, -2.19007909e-01,  3.57652545e-01,
           5.53507686e-01, -5.24999321e-01,  3.47426862e-01,
           4.59103853e-01,  9.61153656e-02]],

        [[-3.38382959e-01,  2.42690906e-01, -5.14391176e-02,
          -1.70628682e-01, -3.47578943e-01,  1.56077012e-01,
           2.23462403e-01, -1.76309854e-01,  1.46948859e-01,
          -3.24133664e-01,  2.26595774e-01,  1.32299811e-02,
          -5.22341169e-02, -2.84475274e-02,  2.45782360e-01,
           2.10856408e-01,  1.48862928e-01,  3.74687575e-02,
           2.10893955e-02,  1.74303114e-01,  6.53345212e-02,
           1.92842260e-01, -8.90604034e-02, -6.88276708e-01,
           2.92721182e-01,  6.18071139e-01,  1.21874265e-01,
          -3.06489114e-02, -3.81128676e-02, -3.50840911e-02,
           4.30941209e-03, -3.16627979e-01]]],


       [[[-1.47408128e-01, -2.81544805e-01,  7.00019151e-02,
          -8.24850425e-02,  1.38413891e-01, -4.93864603e-02,
           2.76184171e-01,  5.90947457e-02,  6.18933678e-01,
          -5.36689699e-01, -1.82472840e-01,  2.55022377e-01,
           7.15608895e-01, -7.01896548e-02,  1.23523055e-02,
          -6.36814386e-02,  3.77373278e-01, -8.15205127e-02,
           1.92787826e-01, -8.92616510e-02, -3.58985990e-01,
           8.77837762e-02,  1.41419932e-01,  3.64925832e-01,
          -3.16524431e-02, -1.74336821e-01,  1.58399388e-01,
           6.85331672e-02,  7.88422227e-02, -2.09368523e-02,
           3.27046007e-01,  1.04262181e-01]],

        [[ 5.37528336e-01,  3.13300222e-01,  1.85427606e-01,
          -4.59081918e-01,  1.69037983e-01,  1.18722096e-01,
           2.27616042e-01,  2.93376774e-01, -1.13767169e-01,
           2.32320666e-01, -1.58553779e-01,  5.52771032e-01,
          -3.75775665e-01, -4.97754186e-01, -4.67296362e-01,
          -2.51892060e-01, -3.15578133e-01,  5.51608443e-01,
          -9.22449082e-02, -3.78526866e-01,  3.15796137e-01,
          -1.66719183e-01, -3.50097507e-01,  2.46994838e-01,
           1.74882010e-01, -1.22456349e-01,  3.97046298e-01,
           3.55093032e-02,  4.56724286e-01,  1.40903309e-01,
           4.39845651e-01,  3.11546624e-02]],

        [[-3.45164508e-01,  6.90167069e-01, -1.55463994e-01,
          -5.59446625e-02, -1.98539004e-01, -5.73952608e-02,
           6.84311613e-02,  5.55716231e-02,  1.86409011e-01,
           5.06236076e-01, -3.36382054e-02, -3.48758817e-01,
          -3.33095402e-01, -1.88280702e-01, -4.73727673e-01,
           2.32216313e-01, -1.40404552e-01, -9.01489928e-02,
          -1.35424803e-03, -3.94129574e-01, -2.42928356e-01,
           1.89604402e-01,  1.73935220e-01, -1.25970274e-01,
           5.10341227e-01, -3.68595660e-01, -9.85399261e-02,
          -6.80179596e-02, -7.89766729e-01,  5.45922101e-01,
           1.03084326e-01, -2.94759154e-01]],

        [[ 5.80393255e-01,  1.62770286e-01,  1.20632373e-01,
          -1.71565190e-01,  2.98988745e-02, -4.30893421e-01,
           2.24671632e-01, -1.06053084e-01,  3.69612649e-02,
           3.39463681e-01,  8.09011683e-02,  7.40686730e-02,
           7.91969374e-02, -2.06939995e-01,  2.36593887e-01,
           4.34645504e-01,  2.13850811e-01,  2.47528017e-01,
          -2.49271691e-01, -2.45544747e-01, -4.07229692e-01,
           3.47354442e-01, -7.36409277e-02,  3.95118117e-01,
          -2.22256303e-01, -1.23159580e-01,  2.51893252e-02,
           2.57349432e-01,  1.75933242e-02,  5.80270886e-02,
           4.39688284e-03,  5.09371944e-02]],

        [[-3.14883471e-01,  2.05755234e-02, -5.31458333e-02,
          -1.63199101e-02,  1.38977364e-01, -1.91694334e-01,
          -2.43478194e-02, -8.33810568e-02,  1.17036417e-01,
           2.21427366e-01, -2.69838661e-01,  1.65437713e-01,
           5.84432125e-01, -4.14963424e-01, -2.34564990e-01,
          -2.50467449e-01, -8.02947953e-02,  4.56455946e-01,
           2.65476876e-03, -1.97489679e-01,  1.75092757e-01,
          -1.70055956e-01,  3.15913051e-01,  8.57009366e-02,
           3.91997278e-01, -1.87119767e-01,  8.54281902e-01,
           2.31072977e-01,  1.85670882e-01, -1.51398405e-02,
          -2.05259621e-01, -2.44501337e-01]]],


       [[[-3.92929986e-02, -2.25408152e-01,  7.97884911e-02,
          -2.32468247e-01,  1.74200088e-01,  2.69684285e-01,
          -2.00533941e-01,  3.35420847e-01, -6.77453727e-02,
           3.25956583e-01,  1.24349982e-01,  3.17093998e-01,
          -2.81972468e-01, -3.09871882e-02,  4.10256565e-01,
          -1.74288034e-01, -5.75481176e-01, -5.48644423e-01,
          -7.07707942e-01, -5.96740842e-01, -1.15642555e-01,
           3.60262841e-01, -1.25240013e-01,  9.13202912e-02,
          -3.17245983e-02,  2.59287516e-03, -4.73358929e-02,
          -4.95062806e-02,  1.29737392e-01, -3.32611829e-01,
           2.85255104e-01,  2.59632677e-01]],

        [[-5.57521060e-02,  2.26621553e-01, -1.98754266e-01,
          -1.51209399e-01,  4.35518399e-02, -5.40728979e-02,
          -1.26487255e-01, -1.91947132e-01, -1.58614576e-01,
           2.64626384e-01, -5.49010873e-01,  9.90383253e-02,
          -6.65335283e-02,  2.04811513e-01,  1.45303056e-01,
          -7.86644280e-01,  1.65640071e-01,  9.06612054e-02,
           6.17981888e-03, -1.31623492e-01,  2.41935268e-01,
          -1.18727170e-01,  5.18321991e-01,  1.59394473e-01,
           6.02860689e-01, -2.21782595e-01, -4.95793462e-01,
           1.99949607e-01,  2.40278810e-01,  9.00890958e-03,
          -4.34608847e-01, -1.26694143e-01]],

        [[ 1.75009534e-01, -5.41302748e-02, -3.30196097e-02,
          -4.97339442e-02, -2.64122903e-01, -1.50465801e-01,
          -4.01856095e-01,  4.99227852e-01, -1.36158735e-01,
           1.34402558e-01, -2.88307697e-01,  2.24047542e-01,
          -5.29036999e-01,  2.59918779e-01, -9.87489894e-03,
           5.95777452e-01, -3.69675487e-01,  1.90272313e-02,
           1.02346830e-01,  3.48566860e-01, -1.18933961e-01,
           2.17187218e-02, -6.06206894e-01, -2.35317066e-01,
           1.26248702e-01,  3.12913597e-01, -7.87591189e-02,
           5.78035474e-01,  4.97236311e-01, -1.83956064e-02,
          -6.81531608e-01, -5.01993597e-01]],

        [[-2.19111532e-01,  3.12765390e-01,  8.78107101e-02,
          -5.92800915e-01, -6.50957823e-02,  4.56872642e-01,
          -1.04566239e-01, -2.11287543e-01,  5.78881443e-01,
           1.48927011e-02, -1.34977862e-01,  9.85174850e-02,
           5.02849231e-03, -1.20516241e-01,  3.42302799e-01,
           3.14064294e-01,  2.36303002e-01, -3.18890214e-02,
           3.22472304e-01, -1.53089957e-02,  1.31882921e-01,
           2.90070444e-01,  2.27680206e-01,  5.04904032e-01,
           1.27174541e-01, -4.75516886e-01, -3.27656090e-01,
           3.78788859e-01, -9.33888108e-02,  1.09051853e-01,
          -2.40072817e-01,  2.83826619e-01]],

        [[-1.07688032e-01,  4.09721166e-01, -1.50338992e-01,
           3.14732462e-01,  1.89815149e-01, -2.03421652e-01,
           3.11353326e-01, -2.53865540e-01, -2.34066933e-01,
           2.04100206e-01, -1.76438466e-01, -1.68180302e-01,
          -9.74838138e-02, -2.81436414e-01,  2.96117574e-01,
           1.71179473e-01, -2.13993881e-02, -3.23496275e-02,
           1.25741169e-01,  4.97574240e-01,  2.45272994e-01,
          -1.44507721e-01,  2.19201714e-01, -3.48224007e-02,
          -5.61267585e-02,  5.27953029e-01, -1.19191334e-01,
          -1.36576816e-01, -5.51377356e-01, -3.95873606e-01,
           1.27934664e-01, -1.95846796e-01]]],


       [[[ 1.45099893e-01, -3.15025717e-01, -2.16454521e-01,
           1.90807477e-01,  4.12274957e-01,  1.66878819e-01,
           3.38908821e-01,  4.80319887e-01,  2.93573946e-01,
          -2.60286719e-01, -2.93359235e-02,  1.77599251e-01,
          -1.17982164e-01,  1.26349449e-01, -4.46924478e-01,
          -2.33887762e-01,  1.49166435e-01, -6.31645262e-01,
          -3.12485397e-01, -4.19616979e-03, -4.85414743e-01,
           1.55648235e-02, -2.25527957e-01, -8.20288733e-02,
          -7.40717351e-02,  5.34683317e-02, -1.58321053e-01,
           2.40751952e-02, -1.70435861e-01,  1.57079324e-01,
           4.79369074e-01,  5.48639894e-02]],

        [[ 4.81787473e-02, -3.29390198e-01,  1.96729526e-01,
          -2.14985862e-01, -2.28721514e-01,  1.57681555e-01,
           5.25633246e-02,  3.12157780e-01,  4.06600833e-01,
          -1.53171524e-01,  3.68543863e-02,  4.96720701e-01,
           2.72711664e-01,  2.00294003e-01,  3.69406939e-01,
          -1.71022177e-01,  1.79276600e-01,  3.97375852e-01,
           4.57682878e-01, -2.27497816e-01, -7.03107938e-02,
           1.06206439e-01, -8.14871043e-02, -1.10655256e-01,
           1.92035422e-01, -9.98102129e-02, -5.03983259e-01,
           9.97241363e-02, -1.20927960e-01, -2.07658127e-01,
          -4.41560745e-01,  2.86025971e-01]],

        [[-6.28717542e-01, -4.81225044e-01, -7.68259391e-02,
           3.45855564e-01,  3.70191216e-01, -3.25839758e-01,
          -4.79841232e-02, -4.26346153e-01,  2.83794463e-01,
          -4.17674661e-01, -3.99582200e-02,  2.91090697e-01,
          -6.32788241e-02,  4.15306121e-01, -2.45639473e-01,
           1.03664510e-01,  2.40203738e-01, -4.19247188e-02,
           3.90173465e-01,  1.54432371e-01, -4.62368727e-01,
           1.11620855e+00,  1.83502972e-01,  2.99374964e-02,
          -3.96288455e-01,  2.37513278e-02, -1.28409177e-01,
           1.79204166e-01,  1.04158349e-01,  5.23490608e-01,
           4.13834602e-02,  1.45206541e-01]],

        [[ 1.06737576e-01, -4.35086004e-02, -5.03846146e-02,
           3.09283674e-01,  2.19744638e-01, -1.77198797e-01,
          -3.12485576e-01, -1.76864676e-02,  3.26513171e-01,
          -7.40206335e-03,  4.94108438e-01, -2.19695017e-01,
           3.95038836e-02, -7.10206568e-01, -1.67775944e-01,
          -8.81049335e-02,  1.42492339e-01,  4.81519461e-01,
           7.90239125e-03,  4.09955561e-01,  1.87000096e-01,
           2.76564270e-01, -1.31355345e-01,  3.90483379e-01,
          -3.03163052e-01,  1.40834749e-01, -2.67829716e-01,
          -1.48459837e-01, -4.13346708e-01, -1.45226315e-01,
           1.00111961e-01, -1.90900676e-02]],

        [[-3.79550368e-01,  4.14073288e-01,  9.61382836e-02,
           2.82801300e-01,  2.20882058e-01, -1.87372923e-01,
          -5.48573077e-01, -2.57639587e-01,  3.45396608e-01,
          -2.97408462e-01,  2.30887040e-01, -1.73164830e-01,
           1.10472515e-01, -5.14078200e-01,  3.30788732e-01,
          -1.13203367e-02,  2.48328090e-01,  5.33144102e-02,
           2.24362180e-01, -2.98639890e-02,  2.09366098e-01,
          -4.27469581e-01, -3.04188281e-01,  2.03835964e-01,
          -1.03970682e-02, -6.44063801e-02, -5.03674671e-02,
           1.41584694e-01, -1.67305112e-01,  1.45477504e-01,
          -2.58530617e-01, -1.14759743e-01]]],


       [[[ 2.78101027e-01,  3.02903891e-01, -3.09041172e-01,
           2.36405492e-01, -2.93837845e-01,  2.07067877e-01,
          -5.35951138e-01, -3.16768467e-01, -1.44301027e-01,
          -4.74830531e-02,  4.03086662e-01,  2.55058557e-01,
           4.44565326e-01,  3.40143174e-01, -7.99104571e-02,
          -7.52306506e-02,  3.01309109e-01,  1.15687996e-02,
          -4.43134829e-02, -3.76940876e-01, -2.93849837e-02,
          -7.88621366e-01, -1.28190205e-01, -2.76490241e-01,
           1.94763139e-01, -1.35799929e-01, -9.16968361e-02,
           3.78974348e-01, -2.96607882e-01,  8.91568586e-02,
          -5.35122931e-01,  2.45426781e-02]],

        [[ 1.16288610e-01,  2.43086666e-01, -2.52490669e-01,
           8.90173391e-02,  9.04115438e-02, -4.84985020e-03,
           4.39566039e-02,  1.31322905e-01,  1.11475885e-01,
          -2.82141805e-01, -3.37701708e-01,  7.07600474e-01,
           5.41851640e-01, -3.94160628e-01,  1.27735361e-01,
           1.77021772e-01,  2.11470544e-01,  3.85243855e-02,
          -2.62909293e-01, -5.13802059e-02, -1.38064712e-01,
           3.71359102e-02, -7.53906593e-02, -3.70249785e-02,
           2.86707997e-01,  3.47936213e-01, -3.32254410e-01,
          -1.32340118e-01, -2.24224821e-01,  3.45343530e-01,
          -1.57646947e-02,  4.08932567e-01]],

        [[-1.34097412e-01,  7.25817680e-03, -3.79265785e-01,
           3.66428196e-01, -1.02294572e-01, -4.18970197e-01,
          -1.65416673e-01, -6.50468886e-01, -1.00794090e-02,
           3.17316018e-02,  8.18231255e-02,  4.22750890e-01,
          -8.59798267e-02,  2.28396416e-01,  8.90778899e-02,
          -5.52931577e-02, -5.88310242e-01,  2.66271234e-01,
          -1.44028813e-01,  4.73228237e-03, -3.58663410e-01,
           7.83146024e-02,  3.10189985e-02,  7.99906068e-03,
          -3.87888849e-02,  2.97246724e-01,  2.74903804e-01,
           2.03033313e-01,  9.38052833e-01, -1.69711068e-01,
          -1.06581010e-01, -2.87181497e-01]],

        [[ 1.24526121e-01, -1.94781795e-01, -7.60824382e-01,
          -3.44708741e-01,  1.99300200e-02,  2.86144525e-01,
          -4.38171476e-01, -1.71772122e-01, -3.98896523e-02,
          -2.05644742e-01,  1.50262654e-01,  9.61435318e-04,
           9.00015831e-02, -2.03922927e-01,  4.35580611e-01,
          -4.32633416e-04,  3.63938868e-01, -1.24695599e-01,
           1.65446803e-01, -1.92544863e-01, -2.68792361e-01,
          -2.00328246e-01, -1.15963137e-02, -6.26569316e-02,
           4.35198992e-01, -3.23972791e-01, -3.06917578e-01,
           4.79599297e-01,  1.71509951e-01, -5.31112790e-01,
           1.40917897e-01,  6.72953278e-02]],

        [[-6.05018079e-01, -1.05113834e-01, -3.81317083e-03,
           2.05287874e-01,  2.69100517e-01,  2.71889325e-02,
           2.93130547e-01, -4.02413420e-02, -2.42345452e-01,
          -2.63629496e-01,  1.53388113e-01, -5.53609312e-01,
           1.90916821e-01, -3.11524361e-01, -1.00884333e-01,
           1.43119186e-01,  3.42733026e-01, -5.47643006e-01,
          -2.28410512e-01,  1.37662757e-02, -1.69006079e-01,
           2.43499368e-01, -5.87734640e-01,  1.01531386e-01,
           1.20898545e-01,  1.41715268e-02,  3.12058806e-01,
          -3.47419947e-01,  3.13515812e-01, -1.97828621e-01,
           2.05046460e-01, -9.14744288e-02]]]], dtype=float32), array([-5.6507881e-03, -8.1818346e-03, -7.5675519e-03, -6.5200329e-03,
       -4.6203490e-03, -3.8056497e-03, -1.0983049e-02, -5.2636852e-03,
       -3.8186023e-03,  2.4401373e-03,  1.5518934e-05, -2.9808587e-05,
       -3.6479262e-04, -7.4535999e-03,  4.3043941e-03, -1.1578373e-03,
       -4.0823519e-03, -9.6235452e-03, -3.5986498e-03, -4.2381790e-03,
       -4.8128935e-03, -5.9054177e-03, -1.0291876e-02, -1.6528423e-03,
       -2.9012831e-03,  1.0645713e-03, -6.8435716e-03, -5.3581032e-03,
       -2.0118614e-03, -3.0501646e-03, -4.4040880e-03, -4.7570639e-03],
      dtype=float32), array([[[[ 0.06777659,  0.06490064, -0.12266579, ...,  0.01362514,
           0.04078132, -0.11665164],
